table_name,column_name,definition
Standard Stats,Rk,RankThis is a count of the rows from top to bottom.It is recalculated following the sorting of a column.
Standard Stats,Nation,"Nationality of the player.First, we check our records in international play at senior level.Then youth level.Then citizenship presented on wikipedia.Finally, we use their birthplace when available."
Standard Stats,Pos,PositionPosition most commonly played by the playerGK - GoalkeepersDF - DefendersMF - MidfieldersFW - ForwardsFB - FullbacksLB - Left BacksRB - Right BacksCB - Center BacksDM - Defensive MidfieldersCM - Central MidfieldersLM - Left MidfieldersRM - Right MidfieldersWM - Wide MidfieldersLW - Left WingersRW - Right WingersAM - Attacking Midfielders
Standard Stats,Comp,CompetitionCompetitionNumber next to competition states which level in the country's league pyramid this league occupies.
Standard Stats,Age,Current ageAge at season startGiven on August 1 for winter leaguesand February 1 for summer leagues.
Standard Stats,Born,Year of birth
Standard Stats,MP,Matches PlayedMatches Played by the player or squad
Standard Stats,Starts,Game or games started by player
Standard Stats,Min,Minutes
Standard Stats,90s,90s Played90s playedMinutes played divided by 90
Standard Stats,Gls,GoalsGoals scored or allowed
Standard Stats,Ast,AssistsAssists
Standard Stats,G+A,Goals + AssistsGoals and Assists
Standard Stats,G-PK,Non-Penalty GoalsNon-Penalty Goals
Standard Stats,PK,Penalty Kicks MadePenalty Kicks Made
Standard Stats,PKatt,Penalty Kicks AttemptedPenalty Kicks Attempted
Standard Stats,CrdY,Yellow CardsYellow Cards
Standard Stats,CrdR,Red CardsRed Cards
Standard Stats,xG,"xG: Expected GoalsExpected GoalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Standard Stats,npxG,"npxG: Non-Penalty xGNon-Penalty Expected GoalsProvided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Standard Stats,xAG,"xAG: Exp. Assisted GoalsExpected Assisted GoalsxG which follows a pass that assists a shotProvided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Standard Stats,npxG+xAG,"npxG + xAGNon-Penalty Expected Goals plus Assisted GoalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available.Minimum 30 minutes played per squad game to qualify as a leader"
Standard Stats,PrgC,"Progressive CarriesCarries that move the ball towards the opponent's goal line at least 10 yards from its furthest point in the last six passes, or any carry into the penalty area. Excludes carries which end in the defending 50% of the pitch"
Standard Stats,PrgP,"Progressive PassesProgressive PassesCompleted passes that move the ball towards the opponent's goal line at least 10 yards from its furthest point in the last six passes, or any completed pass into the penalty area. Excludes passes from the defending 40% of the pitch"
Standard Stats,PrgR,"Progressive Passes RecProgressive Passes ReceivedCompleted passes that move the ball towards the opponent's goal line at least 10 yards from its furthest point in the last six passes, or any completed pass into the penalty area. Excludes passes from the defending 40% of the pitch"
Standard Stats,G+A-PK,Non-Penalty Goals + Assists/90Goals plus Assists minus Penalty Kicks made per 90 minutesMinimum 30 minutes played per squad game to qualify as a leader
Standard Stats,xG+xAG,"xG + xAG/90Expected Goals plus Assisted Goals per 90 minutesxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available.Minimum 30 minutes played per squad game to qualify as a leader"
Goalkeeping,Rk,RankThis is a count of the rows from top to bottom.It is recalculated following the sorting of a column.
Goalkeeping,Nation,"Nationality of the player.First, we check our records in international play at senior level.Then youth level.Then citizenship presented on wikipedia.Finally, we use their birthplace when available."
Goalkeeping,Pos,PositionPosition most commonly played by the playerGK - GoalkeepersDF - DefendersMF - MidfieldersFW - ForwardsFB - FullbacksLB - Left BacksRB - Right BacksCB - Center BacksDM - Defensive MidfieldersCM - Central MidfieldersLM - Left MidfieldersRM - Right MidfieldersWM - Wide MidfieldersLW - Left WingersRW - Right WingersAM - Attacking Midfielders
Goalkeeping,Comp,CompetitionCompetitionNumber next to competition states which level in the country's league pyramid this league occupies.
Goalkeeping,Age,Current ageAge at season startGiven on August 1 for winter leaguesand February 1 for summer leagues.
Goalkeeping,Born,Year of birth
Goalkeeping,MP,Matches PlayedMatches Played by the player or squad
Goalkeeping,Starts,Game or games started by player
Goalkeeping,Min,Minutes
Goalkeeping,90s,90s Played90s playedMinutes played divided by 90
Goalkeeping,GA,Goals AgainstGoals Against
Goalkeeping,GA90,Goals Against/90Goals Against per 90 minutes
Goalkeeping,SoTA,Shots on Target AgainstShots on Target Against
Goalkeeping,Save%,"Save PercentageSave Percentage(Shots on Target Against - Goals Against)/Shots on Target AgainstNote that not all shots on target are stopped by the keeper, many will be stopped by defendersDoes not include penalty kicks"
Goalkeeping,W,WinsWins
Goalkeeping,D,DrawsDraws
Goalkeeping,L,LossesLosses
Goalkeeping,CS,Clean SheetsClean SheetsFull matches by goalkeeper where no goals are allowed.
Goalkeeping,CS%,Clean Sheet PercentageClean Sheet PercentagePercentage of matches that result in clean sheets.
Goalkeeping,PKatt,Penalty Kicks AttemptedPenalty Kicks Attempted
Goalkeeping,PKA,Penalty Kicks AllowedPenalty Kicks Allowed
Goalkeeping,PKsv,Penalty Kicks SavedPenalty Kicks Saved
Goalkeeping,PKm,Penalty Kicks MissedPenalty Kicks Missed
Advanced Goalkeeping,Rk,RankThis is a count of the rows from top to bottom.It is recalculated following the sorting of a column.
Advanced Goalkeeping,Nation,"Nationality of the player.First, we check our records in international play at senior level.Then youth level.Then citizenship presented on wikipedia.Finally, we use their birthplace when available."
Advanced Goalkeeping,Pos,PositionPosition most commonly played by the playerGK - GoalkeepersDF - DefendersMF - MidfieldersFW - ForwardsFB - FullbacksLB - Left BacksRB - Right BacksCB - Center BacksDM - Defensive MidfieldersCM - Central MidfieldersLM - Left MidfieldersRM - Right MidfieldersWM - Wide MidfieldersLW - Left WingersRW - Right WingersAM - Attacking Midfielders
Advanced Goalkeeping,Comp,CompetitionCompetitionNumber next to competition states which level in the country's league pyramid this league occupies.
Advanced Goalkeeping,Age,Current ageAge at season startGiven on August 1 for winter leaguesand February 1 for summer leagues.
Advanced Goalkeeping,Born,Year of birth
Advanced Goalkeeping,90s,90s Played90s playedMinutes played divided by 90
Advanced Goalkeeping,GA,Goals AgainstGoals Against
Advanced Goalkeeping,PKA,Penalty Kicks AllowedPenalty Kicks Allowed
Advanced Goalkeeping,FK,Free Kick Goals AgainstFree Kick Goals Against
Advanced Goalkeeping,CK,Corner Kick Goals AgainstCorner Kick Goals Against
Advanced Goalkeeping,OG,Own Goals Scored Against GoalkeeperOwn Goals Scored Against Goalkeeper
Advanced Goalkeeping,PSxG,"Post-Shot Expected GoalsPost-Shot Expected GoalsPSxG is expected goals based on how likely the goalkeeper is to save the shotxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Advanced Goalkeeping,PSxG/SoT,"Post-Shot Expected Goals per Shot on TargetNot including penalty kicksPSxG is expected goals based on how likely the goalkeeper is to save the shotHigher numbers indicate that shots on target faced are more difficult to stop and more likely to scoreAn underline indicates there is a match that is missing data, but will be updated when available."
Advanced Goalkeeping,PSxG+/-,"PSxG-GAPost-Shot Expected Goals minus Goals AllowedPositive numbers suggest better luck or an above average ability to stop shotsPSxG is expected goals based on how likely the goalkeeper is to save the shotNote: Does not include own goalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Advanced Goalkeeping,/90,"PSxG-GA/90Post-Shot Expected Goals minus Goals Allowed per 90 minutesPositive numbers suggest better luck or an above average ability to stop shotsPSxG is expected goals based on how likely the goalkeeper is to save the shotNote: Does not include own goalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Advanced Goalkeeping,Cmp,Passes Completed (Launched)Passes CompletedPasses longer than 40 yards
Advanced Goalkeeping,Att,Passes Attempted (Launched)Passes AttemptedPasses longer than 40 yards
Advanced Goalkeeping,Cmp%,Pass Completion Percentage (Launched)Pass Completion PercentagePasses longer than 40 yards
Advanced Goalkeeping,Att (GK),Passes Attempted (GK)Passes Attempted (GK)Not including goal kicks
Advanced Goalkeeping,Thr,Throws AttemptedThrows Attempted
Advanced Goalkeeping,Launch%,Launch %Percentage of Passes that were LaunchedNot including goal kicksPasses longer than 40 yards
Advanced Goalkeeping,AvgLen,"Average Pass LengthAverage length of passes, in yardsNot including goal kicks"
Advanced Goalkeeping,Opp,Crosses FacedOpponent's attempted crosses into penalty area
Advanced Goalkeeping,Stp,Crosses StoppedNumber of crosses into penalty area which were successfully stopped by the goalkeeper
Advanced Goalkeeping,Stp%,Crosses Stopped %Percentage of crosses into penalty area which were successfully stopped by the goalkeeper
Advanced Goalkeeping,#OPA,Def. Actions Outside Pen. Area# of defensive actions outside of penalty area
Advanced Goalkeeping,#OPA/90,Defensive actions outside of penalty area per 90 minutes
Advanced Goalkeeping,AvgDist,Avg. Distance of Def. ActionsAverage distance from goal (in yards) of all defensive actions
Shooting,Rk,RankThis is a count of the rows from top to bottom.It is recalculated following the sorting of a column.
Shooting,Nation,"Nationality of the player.First, we check our records in international play at senior level.Then youth level.Then citizenship presented on wikipedia.Finally, we use their birthplace when available."
Shooting,Pos,PositionPosition most commonly played by the playerGK - GoalkeepersDF - DefendersMF - MidfieldersFW - ForwardsFB - FullbacksLB - Left BacksRB - Right BacksCB - Center BacksDM - Defensive MidfieldersCM - Central MidfieldersLM - Left MidfieldersRM - Right MidfieldersWM - Wide MidfieldersLW - Left WingersRW - Right WingersAM - Attacking Midfielders
Shooting,Comp,CompetitionCompetitionNumber next to competition states which level in the country's league pyramid this league occupies.
Shooting,Age,Current ageAge at season startGiven on August 1 for winter leaguesand February 1 for summer leagues.
Shooting,Born,Year of birth
Shooting,90s,90s Played90s playedMinutes played divided by 90
Shooting,Gls,GoalsGoals scored or allowed
Shooting,Sh,Shots TotalShots TotalDoes not include penalty kicks
Shooting,SoT,Shots on TargetShots on TargetNote: Shots on target do not include penalty kicks
Shooting,SoT%,Shots on Target %Percentage of shots that are on targetMinimum .395 shots per squad game to qualify as a leaderNote: Shots on target do not include penalty kicks
Shooting,Sh/90,Shots Total/90Shots total per 90 minutesMinimum 30 minutes played per squad game to qualify as a leader
Shooting,SoT/90,Shots on target/90Shots on target per 90 minutesMinimum 30 minutes played per squad game to qualify as a leaderNote: Shots on target do not include penalty kicks
Shooting,G/Sh,Goals/ShotGoals per shotMinimum .395 shots per squad game to qualify as a leader
Shooting,G/SoT,Goals/Shot on TargetGoals per shot on targetMinimum .111 shots on target per squad game to qualify as a leaderNote: Shots on target do not include penalty kicks
Shooting,Dist,"Average Shot DistanceAverage distance, in yards, from goal of all shots takenMinimum .395 shots per squad game to qualify as a leaderDoes not include penalty kicks"
Shooting,FK,Shots from Free KicksShots from Free Kicks
Shooting,PK,Penalty Kicks MadePenalty Kicks Made
Shooting,PKatt,Penalty Kicks AttemptedPenalty Kicks Attempted
Shooting,xG,"xG: Expected GoalsExpected GoalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Shooting,npxG,"npxG: Non-Penalty xGNon-Penalty Expected GoalsProvided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Shooting,npxG/Sh,"npxG/ShotNon-Penalty Expected Goals per shotProvided by Opta.An underline indicates there is a match that is missing data, but will be updated when available.Minimum .395 shots per squad game to qualify as a leader"
Shooting,G-xG,"Goals - xGGoals minus Expected GoalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Shooting,np:G-xG,"Non-Penalty Goals - npxGNon-Penalty Goals minus Non-Penalty Expected GoalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Passing,Rk,RankThis is a count of the rows from top to bottom.It is recalculated following the sorting of a column.
Passing,Nation,"Nationality of the player.First, we check our records in international play at senior level.Then youth level.Then citizenship presented on wikipedia.Finally, we use their birthplace when available."
Passing,Pos,PositionPosition most commonly played by the playerGK - GoalkeepersDF - DefendersMF - MidfieldersFW - ForwardsFB - FullbacksLB - Left BacksRB - Right BacksCB - Center BacksDM - Defensive MidfieldersCM - Central MidfieldersLM - Left MidfieldersRM - Right MidfieldersWM - Wide MidfieldersLW - Left WingersRW - Right WingersAM - Attacking Midfielders
Passing,Comp,CompetitionCompetitionNumber next to competition states which level in the country's league pyramid this league occupies.
Passing,Age,Current ageAge at season startGiven on August 1 for winter leaguesand February 1 for summer leagues.
Passing,Born,Year of birth
Passing,90s,90s Played90s playedMinutes played divided by 90
Passing,Cmp,"Passes CompletedPasses CompletedIncludes live ball passes (including crosses) as well as corner kicks, throw-ins, free kicks and goal kicks."
Passing,Att,"Passes AttemptedPasses AttemptedIncludes live ball passes (including crosses) as well as corner kicks, throw-ins, free kicks and goal kicks."
Passing,Cmp%,"Pass Completion %Pass Completion PercentageMinimum 30 minutes played per squad game to qualify as a leaderIncludes live ball passes (including crosses) as well as corner kicks, throw-ins, free kicks and goal kicks."
Passing,TotDist,"Total Passing DistanceTotal distance, in yards, that completed passes have traveled in any direction"
Passing,PrgDist,"Progressive Passing DistanceProgressive DistanceTotal distance, in yards, that completed passes have traveled towards the opponent's goal. Note: Passes away from opponent's goal are counted as zero progressive yards."
Passing,Ast,AssistsAssists
Passing,xAG,"xAG: Exp. Assisted GoalsExpected Assisted GoalsxG which follows a pass that assists a shotProvided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Passing,xA,"xA: Expected AssistsExpected AssistsThe likelihood each completed pass becomes a goal assistsgiven the pass type, phase of play, location and distance.Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available.Minimum 30 minutes played per squad game to qualify as a leader"
Passing,A-xAG,"Assists - xAGAssists minus Expected Goals AssistedProvided by Opta.An underline indicates there is a match that is missing data, but will be updated when available."
Passing,KP,Key PassesPasses that directly lead to a shot (assisted shots)
Passing,1/3,Passes into Final ThirdCompleted passes that enter the 1/3 of the pitch closest to the goalNot including set pieces
Passing,PPA,Passes into Penalty AreaCompleted passes into the 18-yard boxNot including set pieces
Passing,CrsPA,Crosses into Penalty AreaCompleted crosses into the 18-yard boxNot including set pieces
Passing,PrgP,"Progressive PassesProgressive PassesCompleted passes that move the ball towards the opponent's goal line at least 10 yards from its furthest point in the last six passes, or any completed pass into the penalty area. Excludes passes from the defending 40% of the pitch"
