Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Matches
1,Julen Agirrezabala,es ESP,GK,Valencia,es La Liga,24-293,2000,8,8,720,8.0,14,1.75,39,25,64.1,2,2,4,2,25.0,0,0,0,0,Matches
2,Alisson,br BRA,GK,Liverpool,eng Premier League,33-013,1992,6,6,540,6.0,7,1.17,16,9,56.3,5,0,1,2,33.3,0,0,0,0,Matches
3,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,32-230,1993,3,3,270,3.0,5,1.67,14,9,71.4,0,1,2,0,0.0,1,1,0,0,Matches
4,Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,23-143,2002,6,6,540,6.0,9,1.50,27,17,66.7,2,2,2,2,33.3,1,0,1,0,Matches
5,Emil Audero,id IDN,GK,Cremonese,it Serie A,28-270,1997,4,4,360,4.0,3,0.75,23,20,91.3,2,2,0,2,50.0,1,1,0,0,Matches
6,Mio Backhaus,de GER,GK,Werder Bremen,de Bundesliga,21-182,2004,4,4,360,4.0,10,2.50,16,7,50.0,1,1,2,1,25.0,2,2,0,0,Matches
7,Augusto Batalla,ar ARG,GK,Rayo Vallecano,es La Liga,29-168,1996,8,8,720,8.0,10,1.25,32,22,75.0,2,2,4,1,12.5,2,2,0,0,Matches
8,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,35-135,1990,6,6,540,6.0,12,2.00,29,17,65.5,2,1,3,0,0.0,2,2,0,0,Matches
9,Altay Bayındır,tr TUR,GK,Manchester Utd,eng Premier League,27-184,1998,6,6,540,6.0,11,1.83,24,13,54.2,2,1,3,0,0.0,0,0,0,0,Matches
10,Marco Bizot,nl NED,GK,Aston Villa,eng Premier League,34-219,1991,2,2,180,2.0,3,1.50,7,4,71.4,0,1,1,1,50.0,1,1,0,0,Matches
11,Arnaud Bodart,be BEL,GK,Lille,fr Ligue 1,27-218,1998,1,1,90,1.0,1,1.00,2,1,50.0,0,0,1,0,0.0,0,0,0,0,Matches
12,Jean Butez,fr FRA,GK,Como,it Serie A,30-129,1995,6,6,540,6.0,5,0.83,13,8,61.5,2,3,1,1,16.7,0,0,0,0,Matches
13,Elia Caprile,it ITA,GK,Cagliari,it Serie A,24-051,2001,6,6,540,6.0,6,1.00,26,20,76.9,2,2,2,1,16.7,0,0,0,0,Matches
14,Marco Carnesecchi,it ITA,GK,Atalanta,it Serie A,25-106,2000,6,6,540,6.0,5,0.83,27,22,81.5,2,4,0,1,16.7,1,0,1,0,Matches
15,Lucas Chevalier,fr FRA,GK,Paris S-G,fr Ligue 1,23-343,2001,7,7,630,7.0,5,0.71,15,10,66.7,5,1,1,4,57.1,1,0,1,0,Matches
16,Grégoire Coudert,fr FRA,GK,Brest,fr Ligue 1,26-195,1999,3,2,212,2.4,6,2.55,15,9,66.7,1,0,1,0,0.0,1,1,0,0,Matches
17,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,33-157,1992,8,8,720,8.0,9,1.13,22,13,68.2,7,0,1,3,37.5,2,2,0,0,Matches
18,Pablo Cuñat,es ESP,GK,Levante,es La Liga,23-170,2002,2,2,180,2.0,5,2.50,14,10,64.3,0,0,2,0,0.0,0,0,0,0,Matches
19,Finn Dahmen,de GER,GK,Augsburg,de Bundesliga,27-202,1998,6,6,540,6.0,13,2.17,34,20,64.7,2,0,4,0,0.0,2,1,1,0,Matches
20,Karl Darlow,wls WAL,GK,Leeds United,eng Premier League,35-007,1990,4,4,360,4.0,6,1.50,17,12,64.7,1,1,2,0,0.0,0,0,0,0,Matches
21,Jeffrey De Lange,nl NED,GK,Marseille,fr Ligue 1,27-197,1998,1,1,90,1.0,0,0.00,1,1,100.0,1,0,0,1,100.0,0,0,0,0,Matches
22,Théo De Percin,mq MTQ,GK,Auxerre,fr Ligue 1,24-255,2001,3,2,226,2.5,4,1.59,11,7,63.6,0,0,2,0,0.0,0,0,0,0,Matches
23,Rémy Descamps,fr FRA,GK,Lyon,fr Ligue 1,29-112,1996,4,4,360,4.0,3,0.75,12,10,75.0,3,0,1,3,75.0,0,0,0,0,Matches
24,Michele Di Gregorio,it ITA,GK,Juventus,it Serie A,28-080,1997,6,6,540,6.0,5,0.83,16,11,75.0,3,3,0,3,50.0,2,1,0,1,Matches
25,Mory Diaw,sn SEN,GK,Le Havre,fr Ligue 1,32-115,1993,7,7,630,7.0,10,1.43,22,13,63.6,1,3,3,1,14.3,2,2,0,0,Matches
26,Yehvann Diouf,sn SEN,GK,Nice,fr Ligue 1,25-333,1999,7,7,630,7.0,12,1.71,35,23,74.3,2,2,3,1,14.3,3,3,0,0,Matches
27,Matías Dituro,ar ARG,GK,Elche,es La Liga,38-160,1987,5,5,450,5.0,5,1.00,16,11,68.8,2,3,0,1,20.0,0,0,0,0,Matches
28,Marko Dmitrović,rs SRB,GK,Espanyol,es La Liga,33-264,1992,8,8,720,8.0,11,1.37,37,26,73.0,3,3,2,2,25.0,1,1,0,0,Matches
29,Gianluigi Donnarumma,it ITA,GK,Manchester City,eng Premier League,26-232,1999,4,4,360,4.0,2,0.50,8,6,75.0,3,1,0,2,50.0,0,0,0,0,Matches
30,Martin Dúbravka,sk SVK,GK,Burnley,eng Premier League,36-273,1989,7,7,630,7.0,15,2.14,40,28,67.5,1,1,5,1,14.3,2,2,0,0,Matches
31,Aarón Escandell,es ESP,GK,Oviedo,es La Liga,30-018,1995,8,8,720,8.0,14,1.75,54,39,74.1,2,0,6,1,12.5,1,0,1,0,Matches
32,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,30-186,1995,6,6,540,6.0,10,1.67,29,19,72.4,1,2,3,2,33.3,2,2,0,0,Matches
33,Jonathan Fischer,dk DEN,GK,Metz,fr Ligue 1,23-340,2001,7,7,630,7.0,16,2.29,41,26,65.9,0,2,5,1,14.3,2,2,0,0,Matches
34,Mark Flekken,nl NED,GK,Leverkusen,de Bundesliga,32-124,1993,6,6,540,6.0,8,1.33,27,19,74.1,3,2,1,1,16.7,1,1,0,0,Matches
35,Joan García,es ESP,GK,Barcelona,es La Liga,24-164,2001,6,6,540,6.0,4,0.67,18,14,83.3,5,1,0,3,50.0,1,1,0,0,Matches
36,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,33-286,1992,7,7,582,6.5,11,1.70,35,24,71.4,1,3,3,1,14.3,1,1,0,0,Matches
37,David de Gea,es ESP,GK,Fiorentina,it Serie A,34-342,1990,6,6,540,6.0,8,1.33,28,20,75.0,0,3,3,2,33.3,1,1,0,0,Matches
38,Kamil Grabara,pl POL,GK,Wolfsburg,de Bundesliga,26-280,1999,6,6,540,6.0,10,1.67,28,18,67.9,1,2,3,0,0.0,2,1,0,1,Matches
39,Dominik Greif,sk SVK,GK,Lyon,fr Ligue 1,28-192,1997,3,3,270,3.0,2,0.67,8,7,75.0,2,0,1,2,66.7,0,0,0,0,Matches
40,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,35-162,1990,6,6,540,6.0,8,1.33,22,14,63.6,4,1,1,3,50.0,0,0,0,0,Matches
41,Dean Henderson,eng ENG,GK,Crystal Palace,eng Premier League,28-217,1997,7,7,630,7.0,5,0.71,21,16,81.0,3,3,1,3,42.9,1,1,0,0,Matches
42,Mads Hermansen,dk DEN,GK,West Ham,eng Premier League,25-096,2000,4,4,360,4.0,11,2.75,20,9,45.0,1,0,3,1,25.0,0,0,0,0,Matches
43,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,32-132,1993,8,8,720,8.0,8,1.00,36,28,80.6,3,1,4,2,25.0,1,1,0,0,Matches
44,Daniel Heuer Fernandes,pt POR,GK,Hamburger SV,de Bundesliga,32-336,1992,6,6,540,6.0,8,1.33,35,26,80.0,2,2,2,3,50.0,2,1,1,0,Matches
45,Lukáš Hrádecký,fi FIN,GK,Monaco,fr Ligue 1,35-325,1989,3,3,258,2.9,4,1.40,8,4,62.5,2,0,1,0,0.0,2,1,0,1,Matches
46,Franco Israel,uy URU,GK,Torino,it Serie A,25-176,2000,6,6,540,6.0,13,2.17,28,15,60.7,1,2,3,2,33.3,2,2,0,0,Matches
47,Karl Jakob Hein,ee EST,GK,Werder Bremen,de Bundesliga,23-185,2002,2,2,180,2.0,4,2.00,15,11,80.0,1,0,1,1,50.0,1,1,0,0,Matches
48,Karl-Johan Johnsson,se SWE,GK,Strasbourg,fr Ligue 1,35-260,1990,1,1,90,1.0,0,0.00,2,2,100.0,1,0,0,1,100.0,0,0,0,0,Matches
49,Sam Johnstone,eng ENG,GK,Wolves,eng Premier League,32-204,1993,3,3,270,3.0,3,1.00,13,10,76.9,0,2,1,0,0.0,0,0,0,0,Matches
50,Luiz Lúcio Reis Júnior,br BRA,GK,Villarreal,es La Liga,24-274,2001,6,6,540,6.0,4,0.67,18,13,83.3,4,1,1,3,50.0,2,1,1,0,Matches
51,Filip Jørgensen,dk DEN,GK,Chelsea,eng Premier League,23-182,2002,1,0,84,0.9,2,2.14,3,1,33.3,0,0,0,0,,0,0,0,0,Matches
52,Bingourou Kamara,sn SEN,GK,Lorient,fr Ligue 1,28-359,1996,3,3,270,3.0,8,2.67,15,7,46.7,1,0,2,1,33.3,1,0,0,1,Matches
53,Caoimhín Kelleher,ie IRL,GK,Brentford,eng Premier League,26-326,1998,7,7,630,7.0,12,1.71,29,17,62.1,2,1,4,1,14.3,2,1,1,0,Matches
54,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,27-313,1997,6,6,540,6.0,4,0.67,16,12,81.3,4,2,0,4,66.7,1,1,0,0,Matches
55,Hervé Koffi,bf BFA,GK,Angers,fr Ligue 1,28-364,1996,7,7,630,7.0,11,1.57,43,31,76.7,1,2,4,1,14.3,3,1,1,1,Matches
56,Philipp Köhn,ch SUI,GK,Monaco,fr Ligue 1,27-196,1998,5,4,372,4.1,8,1.94,16,9,62.5,2,1,1,0,0.0,2,2,0,0,Matches
57,Vladyslav Krapyvtsov,ua UKR,GK,Girona,es La Liga,20-112,2005,2,1,136,1.5,6,3.97,9,3,44.4,0,0,1,0,0.0,1,1,0,0,Matches
58,Senne Lammens,be BEL,GK,Manchester Utd,eng Premier League,23-100,2002,1,1,90,1.0,0,0.00,3,3,100.0,1,0,0,1,100.0,0,0,0,0,Matches
59,Nicola Leali,it ITA,GK,Genoa,it Serie A,32-240,1993,6,6,540,6.0,9,1.50,23,14,65.2,0,2,4,1,16.7,1,1,0,0,Matches
60,Bernd Leno,de GER,GK,Fulham,eng Premier League,33-225,1992,7,7,630,7.0,11,1.57,29,19,69.0,2,2,3,1,14.3,3,2,0,1,Matches
61,Donovan Léon,gf GUF,GK,Auxerre,fr Ligue 1,32-346,1992,5,5,404,4.5,6,1.34,19,13,68.4,2,0,3,2,40.0,1,0,1,0,Matches
62,Anthony Lopes,pt POR,GK,Nantes,fr Ligue 1,35-014,1990,7,7,630,7.0,7,1.00,36,29,86.1,1,3,3,2,28.6,2,2,0,0,Matches
63,Pau López,es ESP,GK,Betis,es La Liga,30-306,1994,5,5,450,5.0,3,0.60,18,14,83.3,4,1,0,2,40.0,1,0,1,0,Matches
64,Mike Maignan,fr FRA,GK,Milan,it Serie A,30-104,1995,5,5,415,4.6,3,0.65,15,12,86.7,3,1,1,2,40.0,1,1,0,0,Matches
65,Radosław Majecki,pl POL,GK,Brest,fr Ligue 1,25-333,1999,5,5,414,4.6,5,1.09,14,9,64.3,1,2,2,2,40.0,0,0,0,0,Matches
66,Giorgi Mamardashvili,ge GEO,GK,Liverpool,eng Premier League,25-016,2000,1,1,90,1.0,2,2.00,6,4,66.7,0,0,1,0,0.0,0,0,0,0,Matches
67,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,33-043,1992,5,5,450,5.0,4,0.80,13,9,69.2,2,2,1,1,20.0,0,0,0,0,Matches
68,Josep Martinez,es ESP,GK,Inter,it Serie A,27-141,1998,2,2,180,2.0,1,0.50,5,4,80.0,2,0,0,1,50.0,0,0,0,0,Matches
69,Alex Meret,it ITA,GK,Napoli,it Serie A,28-207,1997,4,4,360,4.0,4,1.00,12,8,75.0,3,0,1,2,50.0,1,1,0,0,Matches
70,Vanja Milinković-Savić,rs SRB,GK,Napoli,it Serie A,28-237,1997,2,2,180,2.0,2,1.00,4,2,50.0,2,0,0,0,0.0,0,0,0,0,Matches
71,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,29-237,1996,6,6,540,6.0,9,1.50,24,14,62.5,0,3,3,1,16.7,1,0,1,0,Matches
72,Arijanet Muric,xk KVX,GK,Sassuolo,it Serie A,26-342,1998,5,5,450,5.0,6,1.20,29,24,82.8,3,0,2,2,40.0,1,1,0,0,Matches
73,Yvon Mvogo,ch SUI,GK,Lorient,fr Ligue 1,31-131,1994,4,4,360,4.0,8,2.00,13,5,53.8,1,1,2,0,0.0,3,2,0,1,Matches
74,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,39-202,1986,6,6,540,6.0,3,0.50,13,10,76.9,6,0,0,4,66.7,0,0,0,0,Matches
75,Moritz Nicolas,de GER,GK,Gladbach,de Bundesliga,27-359,1997,6,6,540,6.0,12,2.00,29,17,62.1,0,3,3,2,33.3,1,1,0,0,Matches
76,Obed Nkambadio,fr FRA,GK,Paris FC,fr Ligue 1,22-250,2003,6,6,540,6.0,11,1.83,27,16,66.7,2,1,3,1,16.7,3,2,0,1,Matches
77,Alexander Nübel,de GER,GK,Stuttgart,de Bundesliga,29-015,1996,6,6,540,6.0,6,1.00,22,16,77.3,4,0,2,3,50.0,1,1,0,0,Matches
78,Ørjan Nyland,no NOR,GK,Sevilla,es La Liga,35-035,1990,4,4,360,4.0,7,1.75,16,9,62.5,1,1,2,1,25.0,1,1,0,0,Matches
79,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,32-281,1993,8,8,720,8.0,10,1.25,22,12,59.1,3,4,1,1,12.5,1,1,0,0,Matches
80,Berke Özer,tr TUR,GK,Lille,fr Ligue 1,25-143,2000,6,6,540,6.0,9,1.50,23,13,60.9,3,2,1,1,16.7,1,0,1,0,Matches
81,Iñaki Peña,es ESP,GK,Elche,es La Liga,26-227,1999,3,3,270,3.0,4,1.33,11,7,72.7,1,1,1,1,33.3,1,1,0,0,Matches
82,Mike Penders,be BEL,GK,Strasbourg,fr Ligue 1,20-076,2005,6,6,540,6.0,7,1.17,21,14,66.7,4,0,2,3,50.0,0,0,0,0,Matches
83,Lucas Perri,br BRA,GK,Leeds United,eng Premier League,27-309,1997,3,3,270,3.0,5,1.67,8,3,50.0,1,1,1,2,66.7,1,1,0,0,Matches
84,Đorđe Petrović,rs SRB,GK,Bournemouth,eng Premier League,26-007,1999,7,7,630,7.0,8,1.14,27,19,70.4,4,2,1,3,42.9,0,0,0,0,Matches
85,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,31-222,1994,7,7,630,7.0,7,1.00,24,16,75.0,3,2,2,2,28.6,2,1,1,0,Matches
86,Nick Pope,eng ENG,GK,Newcastle Utd,eng Premier League,33-179,1992,7,7,630,7.0,5,0.71,24,19,79.2,2,3,2,5,71.4,0,0,0,0,Matches
87,Ivan Provedel,it ITA,GK,Lazio,it Serie A,31-212,1994,6,6,540,6.0,7,1.17,32,25,78.1,2,1,3,2,33.3,0,0,0,0,Matches
88,Ionuț Radu,ro ROU,GK,Celta Vigo,es La Liga,28-140,1997,8,8,720,8.0,10,1.25,33,23,69.7,0,6,2,0,0.0,1,0,1,0,Matches
89,Diant Ramaj,de GER,GK,Heidenheim,de Bundesliga,24-026,2001,6,6,540,6.0,11,1.83,35,24,71.4,1,0,5,0,0.0,1,1,0,0,Matches
90,David Raya,es ESP,GK,Arsenal,eng Premier League,30-030,1995,7,7,630,7.0,3,0.43,18,15,83.3,5,1,1,4,57.1,0,0,0,0,Matches
91,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,30-205,1995,8,8,720,8.0,12,1.50,32,21,65.6,1,2,5,1,12.5,1,1,0,0,Matches
92,Guillaume Restes,fr FRA,GK,Toulouse,fr Ligue 1,20-218,2005,7,7,630,7.0,12,1.71,23,11,60.9,3,1,3,2,28.6,3,3,0,0,Matches
93,Lasse Rieß,de GER,GK,Mainz 05,de Bundesliga,24-080,2001,2,1,112,1.2,4,3.21,10,6,60.0,0,0,1,0,0.0,0,0,0,0,Matches
94,Robin Risser,fr FRA,GK,Lens,fr Ligue 1,20-317,2004,7,7,630,7.0,6,0.86,24,18,75.0,4,1,2,2,28.6,0,0,0,0,Matches
95,Robin Roefs,nl NED,GK,Sunderland,eng Premier League,22-271,2003,7,7,630,7.0,6,0.86,29,22,79.3,3,2,2,3,42.9,1,0,1,0,Matches
96,Leo Román,es ESP,GK,Mallorca,es La Liga,25-101,2000,8,8,720,8.0,13,1.62,38,24,71.1,1,2,5,1,12.5,3,2,1,0,Matches
97,Gerónimo Rulli,ar ARG,GK,Marseille,fr Ligue 1,33-148,1992,6,6,540,6.0,5,0.83,21,16,76.2,4,0,2,2,33.3,0,0,0,0,Matches
98,Mathew Ryan,au AUS,GK,Levante,es La Liga,33-190,1992,6,6,540,6.0,9,1.50,31,22,74.2,2,2,2,2,33.3,1,1,0,0,Matches
99,Frederik Rønnow,dk DEN,GK,Union Berlin,de Bundesliga,33-072,1992,6,6,540,6.0,13,2.17,39,26,74.4,2,1,3,1,16.7,3,3,0,0,Matches
100,José Sá,pt POR,GK,Wolves,eng Premier League,32-271,1993,4,4,360,4.0,11,2.75,16,5,31.3,0,0,4,0,0.0,0,0,0,0,Matches
101,Brice Samba,fr FRA,GK,Rennes,fr Ligue 1,31-173,1994,7,7,630,7.0,10,1.43,29,18,69.0,2,4,1,2,28.6,2,1,1,0,Matches
102,Robert Sánchez,es ESP,GK,Chelsea,eng Premier League,27-331,1997,7,7,544,6.0,7,1.16,19,12,63.2,3,2,2,2,28.6,0,0,0,0,Matches
103,Kauã Santos,br BRA,GK,Eint Frankfurt,de Bundesliga,22-187,2003,3,3,270,3.0,11,3.67,16,5,31.3,1,0,2,0,0.0,0,0,0,0,Matches
104,Razvan Sava,ro ROU,GK,Udinese,it Serie A,23-116,2002,6,6,540,6.0,9,1.50,21,12,57.1,2,2,2,1,16.7,0,0,0,0,Matches
105,Marvin Schwäbe,de GER,GK,Köln,de Bundesliga,30-173,1995,6,6,540,6.0,9,1.50,27,18,70.4,3,1,2,2,33.3,1,1,0,0,Matches
106,Matz Sels,be BEL,GK,Nott'ham Forest,eng Premier League,33-231,1992,7,7,630,7.0,12,1.71,37,25,75.7,1,2,4,0,0.0,3,3,0,0,Matches
107,Adrian Šemper,hr CRO,GK,Pisa,it Serie A,27-276,1998,6,6,540,6.0,10,1.67,29,19,65.5,0,2,4,1,16.7,0,0,0,0,Matches
108,Marco Silvestri,it ITA,GK,Cremonese,it Serie A,34-227,1991,2,2,180,2.0,5,2.50,15,10,66.7,0,1,1,0,0.0,0,0,0,0,Matches
109,Unai Simón,es ESP,GK,Athletic Club,es La Liga,28-126,1997,8,8,720,8.0,9,1.13,26,18,65.4,4,1,3,1,12.5,0,0,0,0,Matches
110,Antonio Sivera,es ESP,GK,Alavés,es La Liga,29-065,1996,8,8,720,8.0,8,1.00,26,18,69.2,3,2,3,1,12.5,0,0,0,0,Matches
111,Łukasz Skorupski,pl POL,GK,Bologna,it Serie A,34-163,1991,6,6,540,6.0,5,0.83,17,12,70.6,3,1,2,2,33.3,0,0,0,0,Matches
112,Yann Sommer,ch SUI,GK,Inter,it Serie A,36-302,1988,4,4,360,4.0,7,1.75,15,8,60.0,2,0,2,1,25.0,1,1,0,0,Matches
113,David Soria,es ESP,GK,Getafe,es La Liga,32-194,1993,8,8,720,8.0,11,1.37,28,18,60.7,3,2,3,2,25.0,0,0,0,0,Matches
114,Zion Suzuki,jp JPN,GK,Parma,it Serie A,23-055,2002,6,6,540,6.0,7,1.17,24,17,70.8,1,2,3,1,16.7,0,0,0,0,Matches
115,Mile Svilar,rs SRB,GK,Roma,it Serie A,26-049,1999,6,6,540,6.0,2,0.33,17,15,88.2,5,0,1,4,66.7,0,0,0,0,Matches
116,Wojciech Szczęsny,pl POL,GK,Barcelona,es La Liga,35-180,1990,2,2,180,2.0,5,2.50,7,2,42.9,1,0,1,0,0.0,1,1,0,0,Matches
117,Arnau Tenas,es ESP,GK,Villarreal,es La Liga,24-138,2001,2,2,180,2.0,4,2.00,9,5,66.7,1,0,1,0,0.0,1,1,0,0,Matches
118,Pietro Terracciano,it ITA,GK,Milan,it Serie A,35-221,1990,2,1,125,1.4,0,0.00,4,4,100.0,1,0,0,2,200.0,0,0,0,0,Matches
119,James Trafford,eng ENG,GK,Manchester City,eng Premier League,23-005,2002,3,3,270,3.0,4,1.33,15,11,80.0,1,0,2,1,33.3,1,1,0,0,Matches
120,Kevin Trapp,de GER,GK,Paris FC,fr Ligue 1,35-099,1990,1,1,90,1.0,2,2.00,2,0,0.0,1,0,0,0,0.0,0,0,0,0,Matches
121,Stefano Turati,it ITA,GK,Sassuolo,it Serie A,24-040,2001,1,1,90,1.0,2,2.00,4,2,50.0,0,0,1,0,0.0,0,0,0,0,Matches
122,Álvaro Vallés,es ESP,GK,Betis,es La Liga,28-082,1997,3,3,270,3.0,5,1.67,13,9,61.5,0,2,1,0,0.0,0,0,0,0,Matches
123,Nikola Vasilj,ba BIH,GK,St. Pauli,de Bundesliga,29-317,1995,6,6,540,6.0,9,1.50,31,20,71.0,2,1,3,1,16.7,2,0,2,0,Matches
124,Bart Verbruggen,nl NED,GK,Brighton,eng Premier League,23-058,2002,7,7,630,7.0,10,1.43,22,14,59.1,2,3,2,0,0.0,1,1,0,0,Matches
125,Guglielmo Vicario,it ITA,GK,Tottenham,eng Premier League,29-008,1996,7,7,630,7.0,5,0.71,29,24,82.8,4,2,1,3,42.9,0,0,0,0,Matches
126,Odysseas Vlachodimos,gr GRE,GK,Sevilla,es La Liga,31-172,1994,4,4,360,4.0,4,1.00,24,20,87.5,3,0,1,1,25.0,2,1,0,1,Matches
127,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,30-352,1994,5,5,426,4.7,6,1.27,16,10,62.5,1,1,3,0,0.0,0,0,0,0,Matches
128,Michael Zetterer,de GER,GK,Eint Frankfurt,de Bundesliga,30-095,1995,3,3,270,3.0,5,1.67,17,12,76.5,2,0,1,0,0.0,1,1,0,0,Matches
