Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
64,Mike Maignan,fr FRA,GK,Milan,it Serie A,30-104,1995,4.6,3,1,0,1,0,5.2,0.32,+2.2,+0.48,14,46,30.4,159,22,23.9,31.9,76,8,10.5,0,0.00,7.1,Matches
65,Radosław Majecki,pl POL,GK,Brest,fr Ligue 1,25-333,1999,4.6,5,0,0,1,0,4.5,0.34,-0.5,-0.11,38,90,42.2,128,20,49.2,40.3,70,7,10.0,1,0.22,8.8,Matches
66,Giorgi Mamardashvili,ge GEO,GK,Liverpool,eng Premier League,25-016,2000,1.0,2,0,0,0,0,1.6,0.28,-0.4,-0.35,6,15,40.0,46,10,28.3,28.8,16,2,12.5,2,2.00,13.7,Matches
67,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,33-043,1992,5.0,4,0,0,2,0,3.3,0.28,-0.7,-0.14,21,52,40.4,180,19,23.9,29.3,65,4,6.2,6,1.20,14.4,Matches
68,Josep Martinez,es ESP,GK,Inter,it Serie A,27-141,1998,2.0,1,0,0,0,0,1.4,0.28,+0.4,+0.21,6,21,28.6,61,7,24.6,27.4,21,0,0.0,4,2.00,19.0,Matches
69,Alex Meret,it ITA,GK,Napoli,it Serie A,28-207,1997,4.0,4,1,0,0,0,3.9,0.25,-0.1,-0.03,5,14,35.7,85,12,15.3,25.7,19,1,5.3,6,1.50,19.4,Matches
70,Vanja Milinković-Savić,rs SRB,GK,Napoli,it Serie A,28-237,1997,2.0,2,0,0,1,0,0.8,0.20,-1.2,-0.61,10,34,29.4,63,7,41.3,37.8,31,4,12.9,0,0.00,9.0,Matches
71,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,29-237,1996,6.0,9,0,0,1,0,8.8,0.33,-0.2,-0.03,34,106,32.1,136,24,50.7,40.4,74,3,4.1,3,0.50,13.2,Matches
72,Arijanet Muric,xk KVX,GK,Sassuolo,it Serie A,26-342,1998,5.0,6,1,0,1,1,8.1,0.27,+3.1,+0.62,37,85,43.5,161,27,41.6,35.5,71,8,11.3,1,0.20,11.9,Matches
73,Yvon Mvogo,ch SUI,GK,Lorient,fr Ligue 1,31-131,1994,4.0,8,2,0,3,0,5.7,0.33,-2.3,-0.56,17,47,36.2,136,15,28.7,31.5,68,7,10.3,4,1.00,13.3,Matches
74,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,39-202,1986,6.0,3,0,1,0,0,3.0,0.23,0.0,0.00,29,61,47.5,231,27,23.4,29.9,60,1,1.7,20,3.33,23.0,Matches
75,Moritz Nicolas,de GER,GK,Gladbach,de Bundesliga,27-359,1997,6.0,12,1,0,3,0,9.1,0.29,-2.9,-0.49,17,42,40.5,165,26,20.6,26.2,65,5,7.7,9,1.50,15.4,Matches
76,Obed Nkambadio,fr FRA,GK,Paris FC,fr Ligue 1,22-250,2003,6.0,11,2,0,1,0,8.9,0.27,-2.1,-0.35,16,60,26.7,205,24,22.9,29.1,73,0,0.0,5,0.83,14.0,Matches
77,Alexander Nübel,de GER,GK,Stuttgart,de Bundesliga,29-015,1996,6.0,6,1,0,0,0,6.6,0.26,+0.6,+0.09,31,68,45.6,206,30,26.7,30.5,102,9,8.8,8,1.33,14.3,Matches
78,Ørjan Nyland,no NOR,GK,Sevilla,es La Liga,35-035,1990,4.0,7,1,1,1,0,6.3,0.34,-0.7,-0.17,14,48,29.2,114,13,31.6,35.4,52,0,0.0,5,1.25,17.6,Matches
79,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,32-281,1993,8.0,10,1,0,0,0,7.2,0.30,-2.8,-0.35,42,96,43.8,199,27,30.2,32.3,100,5,5.0,6,0.75,11.6,Matches
80,Berke Özer,tr TUR,GK,Lille,fr Ligue 1,25-143,2000,6.0,9,0,1,1,0,11.4,0.47,+2.4,+0.40,26,68,38.2,189,15,30.2,31.1,65,2,3.1,7,1.17,15.9,Matches
81,Iñaki Peña,es ESP,GK,Elche,es La Liga,26-227,1999,3.0,4,1,0,0,0,3.4,0.22,-0.6,-0.19,16,53,30.2,165,12,28.5,29.2,56,2,3.6,5,1.67,14.1,Matches
82,Mike Penders,be BEL,GK,Strasbourg,fr Ligue 1,20-076,2005,6.0,7,0,0,0,0,6.0,0.30,-1.0,-0.17,16,45,35.6,249,19,14.9,24.5,85,9,10.6,5,0.83,11.4,Matches
83,Lucas Perri,br BRA,GK,Leeds United,eng Premier League,27-309,1997,3.0,5,1,0,2,0,3.0,0.30,-2.0,-0.66,17,71,23.9,91,12,57.1,42.8,35,2,5.7,0,0.00,9.2,Matches
84,Đorđe Petrović,rs SRB,GK,Bournemouth,eng Premier League,26-007,1999,7.0,8,0,0,2,0,8.2,0.30,+0.2,+0.03,30,90,33.3,157,32,36.3,34.5,88,8,9.1,13,1.86,14.7,Matches
85,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,31-222,1994,7.0,7,1,0,0,0,7.6,0.25,+0.6,+0.09,66,169,39.1,263,23,52.9,41.2,84,4,4.8,18,2.57,18.4,Matches
86,Nick Pope,eng ENG,GK,Newcastle Utd,eng Premier League,33-179,1992,7.0,5,0,0,2,0,6.1,0.26,+1.1,+0.16,15,79,19.0,160,51,33.8,33.9,84,16,19.0,23,3.29,17.8,Matches
87,Ivan Provedel,it ITA,GK,Lazio,it Serie A,31-212,1994,6.0,7,0,1,2,0,10.5,0.35,+3.5,+0.58,20,74,27.0,164,21,36.0,35.2,73,6,8.2,3,0.50,11.0,Matches
88,Ionuț Radu,ro ROU,GK,Celta Vigo,es La Liga,28-140,1997,8.0,10,0,0,1,1,9.2,0.26,+0.2,+0.03,19,55,34.5,168,45,23.8,29.2,84,3,3.6,7,0.88,13.6,Matches
89,Diant Ramaj,de GER,GK,Heidenheim,de Bundesliga,24-026,2001,6.0,11,1,0,0,0,12.8,0.36,+1.8,+0.31,48,143,33.6,288,27,38.9,38.8,90,10,11.1,8,1.33,11.8,Matches
90,David Raya,es ESP,GK,Arsenal,eng Premier League,30-030,1995,7.0,3,0,1,1,0,3.2,0.18,+0.2,+0.03,37,102,36.3,238,34,36.1,33.9,54,6,11.1,11,1.57,18.7,Matches
91,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,30-205,1995,8.0,12,1,0,1,1,10.8,0.31,-0.2,-0.02,48,95,50.5,225,27,32.4,31.8,88,2,2.3,18,2.25,19.4,Matches
92,Guillaume Restes,fr FRA,GK,Toulouse,fr Ligue 1,20-218,2005,7.0,12,3,0,2,0,10.1,0.34,-1.9,-0.27,37,89,41.6,154,17,44.8,36.9,95,8,8.4,5,0.71,12.1,Matches
93,Lasse Rieß,de GER,GK,Mainz 05,de Bundesliga,24-080,2001,1.2,4,0,0,0,0,2.8,0.28,-1.2,-1.00,4,12,33.3,33,3,33.3,33.8,5,0,0.0,2,1.61,19.7,Matches
94,Robin Risser,fr FRA,GK,Lens,fr Ligue 1,20-317,2004,7.0,6,0,0,2,0,7.3,0.32,+1.3,+0.18,30,81,37.0,189,21,30.7,33.5,94,5,5.3,3,0.43,12.7,Matches
95,Robin Roefs,nl NED,GK,Sunderland,eng Premier League,22-271,2003,7.0,6,0,0,1,0,8.3,0.28,+2.3,+0.33,34,119,28.6,235,23,36.6,35.4,115,11,9.6,11,1.57,13.2,Matches
96,Leo Román,es ESP,GK,Mallorca,es La Liga,25-101,2000,8.0,13,2,0,2,0,14.1,0.32,+1.1,+0.14,49,137,35.8,219,22,47.5,39.0,116,7,6.0,5,0.63,11.2,Matches
97,Gerónimo Rulli,ar ARG,GK,Marseille,fr Ligue 1,33-148,1992,6.0,5,0,0,0,0,6.2,0.30,+1.2,+0.20,27,65,41.5,187,19,29.4,31.6,70,13,18.6,16,2.67,16.6,Matches
98,Mathew Ryan,au AUS,GK,Levante,es La Liga,33-190,1992,6.0,9,1,0,1,0,9.7,0.28,+0.7,+0.12,32,85,37.6,147,24,38.8,37.4,97,3,3.1,8,1.33,12.7,Matches
99,Frederik Rønnow,dk DEN,GK,Union Berlin,de Bundesliga,33-072,1992,6.0,13,3,0,1,0,14.0,0.30,+1.0,+0.16,37,123,30.1,156,19,54.5,40.4,93,10,10.8,3,0.50,10.2,Matches
100,José Sá,pt POR,GK,Wolves,eng Premier League,32-271,1993,4.0,11,0,1,1,0,7.1,0.44,-3.9,-0.99,23,60,38.3,108,14,41.7,37.0,46,4,8.7,4,1.00,14.2,Matches
101,Brice Samba,fr FRA,GK,Rennes,fr Ligue 1,31-173,1994,7.0,10,1,0,1,0,11.9,0.36,+1.9,+0.27,29,94,30.9,289,33,28.0,32.0,112,7,6.3,5,0.71,15.8,Matches
102,Robert Sánchez,es ESP,GK,Chelsea,eng Premier League,27-331,1997,6.0,7,0,0,1,0,5.8,0.31,-1.2,-0.20,19,92,20.7,220,30,35.0,35.2,69,10,14.5,5,0.83,11.8,Matches
103,Kauã Santos,br BRA,GK,Eint Frankfurt,de Bundesliga,22-187,2003,3.0,11,0,0,2,0,8.4,0.54,-2.6,-0.85,5,43,11.6,107,14,34.6,32.5,22,3,13.6,4,1.33,15.4,Matches
104,Razvan Sava,ro ROU,GK,Udinese,it Serie A,23-116,2002,6.0,9,0,0,1,0,6.9,0.33,-2.1,-0.35,14,47,29.8,141,20,24.8,29.4,71,1,1.4,6,1.00,18.2,Matches
105,Marvin Schwäbe,de GER,GK,Köln,de Bundesliga,30-173,1995,6.0,9,1,2,2,0,9.9,0.37,+0.9,+0.15,50,144,34.7,225,15,42.7,37.2,122,2,1.6,6,1.00,15.6,Matches
106,Matz Sels,be BEL,GK,Nott'ham Forest,eng Premier League,33-231,1992,7.0,12,3,0,1,0,13.7,0.31,+1.7,+0.25,20,71,28.2,150,26,41.3,35.3,105,4,3.8,5,0.71,13.5,Matches
107,Adrian Šemper,hr CRO,GK,Pisa,it Serie A,27-276,1998,6.0,10,0,1,0,0,8.8,0.30,-1.2,-0.21,48,111,43.2,168,22,55.4,41.8,83,8,9.6,0,0.00,6.4,Matches
108,Marco Silvestri,it ITA,GK,Cremonese,it Serie A,34-227,1991,2.0,5,0,0,1,0,5.1,0.34,+0.1,+0.05,10,34,29.4,56,13,35.7,33.0,34,1,2.9,1,0.50,11.5,Matches
109,Unai Simón,es ESP,GK,Athletic Club,es La Liga,28-126,1997,8.0,9,0,0,1,1,8.6,0.33,+0.6,+0.07,24,99,24.2,208,36,34.6,33.4,81,6,7.4,18,2.25,19.8,Matches
110,Antonio Sivera,es ESP,GK,Alavés,es La Liga,29-065,1996,8.0,8,0,0,0,0,8.5,0.34,+0.5,+0.06,63,139,45.3,144,17,61.8,44.7,106,4,3.8,3,0.38,9.3,Matches
111,Łukasz Skorupski,pl POL,GK,Bologna,it Serie A,34-163,1991,6.0,5,0,0,1,0,4.8,0.28,-0.2,-0.04,31,77,40.3,270,33,24.8,31.0,57,4,7.0,4,0.67,11.4,Matches
112,Yann Sommer,ch SUI,GK,Inter,it Serie A,36-302,1988,4.0,7,1,0,1,0,4.4,0.27,-2.6,-0.65,8,18,44.4,104,14,14.4,25.7,37,1,2.7,3,0.75,18.6,Matches
113,David Soria,es ESP,GK,Getafe,es La Liga,32-194,1993,8.0,11,0,0,3,1,8.0,0.29,-2.0,-0.25,62,187,33.2,163,9,81.0,50.6,95,4,4.2,7,0.88,15.0,Matches
114,Zion Suzuki,jp JPN,GK,Parma,it Serie A,23-055,2002,6.0,7,0,0,2,0,5.9,0.25,-1.1,-0.18,39,116,33.6,186,22,45.2,40.1,78,6,7.7,11,1.83,17.0,Matches
115,Mile Svilar,rs SRB,GK,Roma,it Serie A,26-049,1999,6.0,2,0,0,0,0,3.7,0.22,+1.7,+0.29,29,86,33.7,199,31,29.1,33.1,66,3,4.5,4,0.67,14.0,Matches
116,Wojciech Szczęsny,pl POL,GK,Barcelona,es La Liga,35-180,1990,2.0,5,1,0,0,0,4.2,0.46,-0.8,-0.42,2,12,16.7,64,7,18.8,25.3,18,0,0.0,5,2.50,25.4,Matches
117,Arnau Tenas,es ESP,GK,Villarreal,es La Liga,24-138,2001,2.0,4,1,0,0,0,3.1,0.26,-0.9,-0.47,6,32,18.8,38,2,42.1,39.0,29,1,3.4,1,0.50,11.0,Matches
118,Pietro Terracciano,it ITA,GK,Milan,it Serie A,35-221,1990,1.4,0,0,0,0,0,0.2,0.05,+0.2,+0.13,7,9,77.8,30,5,20.0,30.6,19,1,5.3,0,0.00,8.3,Matches
119,James Trafford,eng ENG,GK,Manchester City,eng Premier League,23-005,2002,3.0,4,1,0,0,0,5.9,0.34,+1.9,+0.62,10,36,27.8,103,11,27.2,29.6,26,2,7.7,14,4.67,18.1,Matches
120,Kevin Trapp,de GER,GK,Paris FC,fr Ligue 1,35-099,1990,1.0,2,0,0,1,0,1.5,0.75,-0.5,-0.50,1,8,12.5,28,4,28.6,32.3,13,1,7.7,3,3.00,22.0,Matches
121,Stefano Turati,it ITA,GK,Sassuolo,it Serie A,24-040,2001,1.0,2,0,1,0,0,1.2,0.31,-0.8,-0.76,0,16,0.0,23,4,56.5,40.7,9,1,11.1,1,1.00,10.0,Matches
122,Álvaro Vallés,es ESP,GK,Betis,es La Liga,28-082,1997,3.0,5,0,0,2,1,2.6,0.20,-1.4,-0.46,6,22,27.3,89,13,21.3,29.3,36,1,2.8,5,1.67,13.4,Matches
123,Nikola Vasilj,ba BIH,GK,St. Pauli,de Bundesliga,29-317,1995,6.0,9,0,0,0,0,10.3,0.28,+1.3,+0.21,15,58,25.9,239,26,23.8,28.6,39,4,10.3,7,1.17,14.6,Matches
124,Bart Verbruggen,nl NED,GK,Brighton,eng Premier League,23-058,2002,7.0,10,1,0,1,2,8.7,0.36,+0.7,+0.10,18,86,20.9,253,33,28.9,31.8,85,3,3.5,7,1.00,15.2,Matches
125,Guglielmo Vicario,it ITA,GK,Tottenham,eng Premier League,29-008,1996,7.0,5,0,0,1,0,7.2,0.27,+2.2,+0.31,24,74,32.4,265,35,22.6,28.7,78,3,3.8,13,1.86,16.7,Matches
126,Odysseas Vlachodimos,gr GRE,GK,Sevilla,es La Liga,31-172,1994,4.0,4,1,0,0,0,6.8,0.25,+2.8,+0.69,26,59,44.1,116,21,37.9,35.5,57,2,3.5,2,0.50,10.8,Matches
127,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,30-352,1994,4.7,6,0,0,1,0,4.5,0.28,-1.5,-0.32,27,95,28.4,140,14,51.4,42.0,61,7,11.5,9,1.90,15.0,Matches
128,Michael Zetterer,de GER,GK,Eint Frankfurt,de Bundesliga,30-095,1995,3.0,5,1,2,0,0,4.5,0.22,-0.5,-0.17,12,30,40.0,101,17,23.8,31.7,34,1,2.9,5,1.67,15.4,Matches
