rank,player_name,nation,position,squad,competition,age,birth_year,nineties_played,goals_against,penalty_kicks_allowed,free_kick_goals_against,corner_kick_goals_against,own_goals_against,post_shot_expected_goals,post_shot_expected_goals_per_shot,post_shot_expected_goals_plus_minus,post_shot_expected_goals_plus_minus_per_90,launches,launch_pct,avg_launch_distance,goal_kicks,crosses_faced,crosses_stopped,cross_stop_pct,defensive_actions_outside_penalty_area,defensive_actions_outside_penalty_area_per_90,avg_distance_defensive_actions,opponent_penalty_area_entries_stopped,keeper_stops,keeper_stop_pct,keeper_opa,keeper_opa_per_90,keeper_avg_distance,season,table_type,processed_at
1,Julen Agirrezabala,ESP,GK,Valencia,La Liga,0.0,2000,8.0,14,0,0,2,0,10.8,0.29,-3.2,-0.4,30,102,29.4,224,37,32.1,31.8,0,0,0,115,10,8.7,14,1.75,15.8,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
2,Alisson,BRA,GK,Liverpool,Premier League,0.0,1992,6.0,7,0,0,1,0,6.5,0.4,-0.5,-0.09,22,60,36.7,239,27,23.0,29.5,0,0,0,76,3,3.9,8,1.33,14.4,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
3,Alphonse Areola,FRA,GK,West Ham,Premier League,0.0,1993,3.0,5,1,0,2,0,3.9,0.24,-1.1,-0.35,11,48,22.9,82,15,41.5,35.4,0,0,0,49,2,4.1,0,0.0,5.2,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
4,Noah Atubolu,GER,GK,Freiburg,Bundesliga,0.0,2002,6.0,9,0,0,2,0,9.1,0.32,0.1,0.02,55,130,42.3,233,20,46.4,38.5,0,0,0,84,5,6.0,8,1.33,14.7,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
5,Emil Audero,IDN,GK,Cremonese,Serie A,0.0,1997,4.0,3,1,0,0,0,5.0,0.18,2.0,0.49,18,72,25.0,151,26,39.1,35.6,0,0,0,66,8,12.1,0,0.0,9.9,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
6,Mio Backhaus,GER,GK,Werder Bremen,Bundesliga,0.0,2004,4.0,10,2,0,0,1,7.4,0.36,-1.6,-0.4,7,19,36.8,134,23,11.2,26.1,0,0,0,66,8,12.1,5,1.25,11.9,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
7,Augusto Batalla,ARG,GK,Rayo Vallecano,La Liga,0.0,1996,8.0,10,2,0,1,0,11.2,0.31,1.2,0.14,51,138,37.0,267,32,43.8,39.9,0,0,0,94,10,10.6,23,2.88,18.3,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
8,Oliver Baumann,GER,GK,Hoffenheim,Bundesliga,0.0,1990,6.0,12,2,0,3,0,10.4,0.33,-1.6,-0.27,25,76,32.9,171,14,38.0,34.6,0,0,0,88,3,3.4,19,3.17,19.2,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
9,Altay Bayındır,TUR,GK,Manchester Utd,Premier League,0.0,1998,6.0,11,0,0,2,0,9.4,0.43,-1.6,-0.26,28,95,29.5,176,15,47.7,37.5,0,0,0,63,6,9.5,7,1.17,13.0,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
10,Marco Bizot,NED,GK,Aston Villa,Premier League,0.0,1991,2.0,3,1,0,0,0,3.1,0.33,0.1,0.05,7,27,25.9,53,8,30.2,32.2,0,0,0,28,4,14.3,10,5.0,18.4,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
11,Arnaud Bodart,BEL,GK,Lille,Ligue 1,0.0,1998,1.0,1,0,0,0,0,1.6,0.79,0.6,0.57,8,14,57.1,28,2,42.9,34.8,0,0,0,9,0,0.0,1,1.0,13.5,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
12,Jean Butez,FRA,GK,Como,Serie A,0.0,1995,6.0,5,0,0,1,0,4.3,0.33,-0.7,-0.12,39,71,54.9,221,21,27.1,29.6,0,0,0,72,8,11.1,11,1.83,16.0,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
13,Elia Caprile,ITA,GK,Cagliari,Serie A,0.0,2001,6.0,6,0,0,2,0,8.0,0.31,2.0,0.33,38,99,38.4,165,31,45.5,37.5,0,0,0,103,17,16.5,7,1.17,12.3,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
14,Marco Carnesecchi,ITA,GK,Atalanta,Serie A,0.0,2000,6.0,5,0,0,1,1,6.8,0.23,2.8,0.46,36,89,40.4,201,30,31.3,32.2,0,0,0,88,4,4.5,7,1.17,14.1,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
15,Lucas Chevalier,FRA,GK,Paris S-G,Ligue 1,0.0,2001,7.0,5,0,0,1,1,3.9,0.2,-0.1,-0.02,9,22,40.9,157,24,7.6,23.5,0,0,0,57,2,3.5,5,0.71,14.7,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
16,Grégoire Coudert,FRA,GK,Brest,Ligue 1,0.0,1999,2.4,6,1,0,1,0,6.2,0.4,0.2,0.1,20,51,39.2,66,12,54.5,42.1,0,0,0,42,2,4.8,1,0.42,11.0,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
17,Thibaut Courtois,BEL,GK,Real Madrid,La Liga,0.0,1992,8.0,9,2,1,1,0,6.2,0.22,-2.8,-0.35,24,78,30.8,204,34,27.9,33.4,0,0,0,96,5,5.2,12,1.5,15.8,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
18,Pablo Cuñat,ESP,GK,Levante,La Liga,0.0,2002,2.0,5,0,0,3,1,4.7,0.34,0.7,0.37,11,37,29.7,45,14,48.9,41.7,0,0,0,46,2,4.3,1,0.5,8.1,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
19,Finn Dahmen,GER,GK,Augsburg,Bundesliga,0.0,1998,6.0,13,1,1,0,0,14.1,0.36,1.1,0.18,35,96,36.5,214,20,32.7,33.6,0,0,0,74,5,6.8,13,2.17,15.1,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
20,Karl Darlow,WAL,GK,Leeds United,Premier League,0.0,1990,4.0,6,0,1,0,1,3.9,0.23,-1.1,-0.27,28,91,30.8,153,24,45.8,38.9,0,0,0,76,4,5.3,3,0.75,10.7,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
21,Jeffrey De Lange,NED,GK,Marseille,Ligue 1,0.0,1998,1.0,0,0,0,0,0,0.0,0.02,0.0,0.02,0,0,0.0,7,0,0.0,17.9,0,0,0,3,0,0.0,1,1.0,22.0,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
22,Théo De Percin,MTQ,GK,Auxerre,Ligue 1,0.0,2001,2.5,4,0,0,0,0,3.0,0.28,-1.0,-0.42,16,52,30.8,73,6,56.2,42.4,0,0,0,41,3,7.3,5,1.99,16.6,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
23,Rémy Descamps,FRA,GK,Lyon,Ligue 1,0.0,1996,4.0,3,0,0,1,1,4.8,0.4,2.8,0.71,5,27,18.5,112,15,19.6,28.4,0,0,0,59,2,3.4,3,0.75,12.9,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
24,Michele Di Gregorio,ITA,GK,Juventus,Serie A,0.0,1997,6.0,5,1,0,1,0,4.9,0.24,-0.1,-0.02,22,55,40.0,170,25,25.3,30.8,0,0,0,89,7,7.9,2,0.33,9.6,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
25,Mory Diaw,SEN,GK,Le Havre,Ligue 1,0.0,1993,7.0,10,2,0,2,1,8.1,0.29,-0.9,-0.13,32,85,37.6,234,37,26.5,29.6,0,0,0,106,13,12.3,10,1.43,13.5,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
26,Yehvann Diouf,SEN,GK,Nice,Ligue 1,0.0,1999,7.0,12,3,0,0,0,11.8,0.27,-0.2,-0.03,15,57,26.3,184,34,21.7,27.0,0,0,0,92,9,9.8,8,1.14,14.7,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
27,Matías Dituro,ARG,GK,Elche,La Liga,0.0,1987,5.0,5,0,0,0,0,4.1,0.25,-0.9,-0.19,40,98,40.8,286,18,30.1,30.8,0,0,0,66,8,12.1,13,2.6,15.5,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
28,Marko Dmitrović,SRB,GK,Espanyol,La Liga,0.0,1992,8.0,11,1,1,1,0,10.8,0.27,-0.2,-0.03,39,125,31.2,211,36,47.4,38.8,0,0,0,117,6,5.1,7,0.88,13.5,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
29,Gianluigi Donnarumma,ITA,GK,Manchester City,Premier League,0.0,1999,4.0,2,0,0,0,0,2.2,0.28,0.2,0.06,15,43,34.9,98,12,31.6,30.3,0,0,0,53,4,7.5,1,0.25,8.3,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
30,Martin Dúbravka,SVK,GK,Burnley,Premier League,0.0,1989,7.0,15,2,0,1,3,12.8,0.28,0.8,0.12,39,157,24.8,167,33,47.9,36.8,0,0,0,144,7,4.9,1,0.14,8.1,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
31,Aarón Escandell,ESP,GK,Oviedo,La Liga,0.0,1995,8.0,14,0,0,5,0,15.6,0.3,1.6,0.2,49,120,40.8,233,27,41.2,35.3,0,0,0,117,3,2.6,18,2.25,17.4,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
32,Wladimiro Falcone,ITA,GK,Lecce,Serie A,0.0,1995,6.0,10,2,0,1,0,10.1,0.29,0.1,0.01,39,127,30.7,161,16,66.5,45.3,0,0,0,88,3,3.4,7,1.17,13.0,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
33,Jonathan Fischer,DEN,GK,Metz,Ligue 1,0.0,2001,7.0,16,2,0,0,1,16.3,0.37,1.3,0.18,21,51,41.2,266,29,16.2,26.0,0,0,0,96,3,3.1,10,1.43,14.0,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
34,Mark Flekken,NED,GK,Leverkusen,Bundesliga,0.0,1993,6.0,8,1,0,4,0,7.2,0.23,-0.8,-0.14,20,72,27.8,189,23,25.4,30.7,0,0,0,86,3,3.5,10,1.67,15.1,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
35,Joan García,ESP,GK,Barcelona,La Liga,0.0,2001,6.0,4,1,0,1,0,6.0,0.3,2.0,0.33,6,12,50.0,167,47,6.6,24.5,0,0,0,53,3,5.7,28,4.67,21.9,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
36,Paulo Gazzaniga,ARG,GK,Girona,La Liga,0.0,1992,6.5,11,1,1,0,0,13.2,0.35,2.2,0.34,16,90,17.8,198,33,34.8,35.0,0,0,0,104,2,1.9,7,1.08,15.9,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
37,David de Gea,ESP,GK,Fiorentina,Serie A,0.0,1990,6.0,8,1,0,2,0,7.7,0.26,-0.3,-0.05,28,71,39.4,180,22,35.6,33.0,0,0,0,70,2,2.9,4,0.67,12.8,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
38,Kamil Grabara,POL,GK,Wolfsburg,Bundesliga,0.0,1999,6.0,10,1,1,1,0,10.1,0.33,0.1,0.01,17,63,27.0,206,37,24.8,30.7,0,0,0,120,5,4.2,6,1.0,12.4,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
39,Dominik Greif,SVK,GK,Lyon,Ligue 1,0.0,1997,3.0,2,0,0,1,1,1.9,0.25,0.9,0.3,12,30,40.0,120,10,21.7,26.2,0,0,0,38,3,7.9,4,1.33,15.1,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
40,Péter Gulácsi,HUN,GK,RB Leipzig,Bundesliga,0.0,1990,6.0,8,0,0,1,0,6.9,0.31,-1.1,-0.19,20,64,31.3,208,22,22.1,29.4,0,0,0,88,5,5.7,8,1.33,14.1,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
41,Dean Henderson,ENG,GK,Crystal Palace,Premier League,0.0,1997,7.0,5,1,0,1,0,7.5,0.33,2.5,0.36,37,129,28.7,200,27,46.5,38.4,0,0,0,125,7,5.6,3,0.43,10.7,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
42,Mads Hermansen,DEN,GK,West Ham,Premier League,0.0,2000,4.0,11,0,0,6,0,9.3,0.46,-1.7,-0.43,19,72,26.4,141,19,41.1,33.9,0,0,0,72,5,6.9,1,0.25,8.8,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
43,Sergio Herrera,ESP,GK,Osasuna,La Liga,0.0,1993,8.0,8,1,0,0,0,10.2,0.28,2.2,0.27,50,116,43.1,186,39,38.7,34.8,0,0,0,129,7,5.4,17,2.13,17.7,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
44,Daniel Heuer Fernandes,POR,GK,Hamburger SV,Bundesliga,0.0,1992,6.0,8,1,0,2,0,8.6,0.21,0.6,0.09,32,94,34.0,247,18,31.6,30.7,0,0,0,96,3,3.1,4,0.67,12.0,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
45,Lukáš Hrádecký,FIN,GK,Monaco,Ligue 1,0.0,1989,2.9,4,1,0,0,0,3.1,0.28,-0.9,-0.3,10,34,29.4,92,7,30.4,30.6,0,0,0,42,2,4.8,4,1.4,18.9,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
46,Franco Israel,URU,GK,Torino,Serie A,0.0,2000,6.0,13,2,0,2,0,9.0,0.27,-4.0,-0.66,39,102,38.2,198,22,44.4,38.2,0,0,0,68,2,2.9,5,0.83,14.4,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
47,Karl Jakob Hein,EST,GK,Werder Bremen,Bundesliga,0.0,2002,2.0,4,1,0,1,0,4.7,0.26,0.7,0.36,15,36,41.7,111,11,24.3,29.7,0,0,0,28,2,7.1,6,3.0,17.6,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
48,Karl-Johan Johnsson,SWE,GK,Strasbourg,Ligue 1,0.0,1990,1.0,0,0,0,0,0,0.3,0.14,0.3,0.28,3,10,30.0,32,2,28.1,29.6,0,0,0,13,1,7.7,3,3.0,18.9,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
49,Sam Johnstone,ENG,GK,Wolves,Premier League,0.0,1993,3.0,3,0,0,1,0,4.6,0.35,1.6,0.53,27,86,31.4,115,19,58.3,41.4,0,0,0,77,4,5.2,4,1.33,13.3,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
50,Luiz Lúcio Reis Júnior,BRA,GK,Villarreal,La Liga,0.0,2001,6.0,4,1,0,0,0,5.6,0.23,1.6,0.27,4,28,14.3,110,24,23.6,27.9,0,0,0,56,2,3.6,7,1.17,13.3,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
51,Filip Jørgensen,DEN,GK,Chelsea,Premier League,0.0,2002,0.9,2,0,0,1,0,1.8,0.59,-0.2,-0.23,3,10,30.0,31,1,22.6,26.0,0,0,0,20,0,0.0,1,1.08,16.3,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
52,Bingourou Kamara,SEN,GK,Lorient,Ligue 1,0.0,1996,3.0,8,0,0,0,0,5.1,0.34,-2.9,-0.96,12,22,54.5,65,7,29.2,30.0,0,0,0,26,2,7.7,5,1.67,15.3,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
53,Caoimhín Kelleher,IRL,GK,Brentford,Premier League,0.0,1998,7.0,12,1,0,1,1,9.0,0.29,-2.0,-0.28,46,119,38.7,223,38,39.9,34.0,0,0,0,91,6,6.6,5,0.71,11.9,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
54,Gregor Kobel,SUI,GK,Dortmund,Bundesliga,0.0,1997,6.0,4,1,0,0,0,4.2,0.23,0.2,0.03,17,56,30.4,168,23,29.2,31.0,0,0,0,82,1,1.2,4,0.67,14.8,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
55,Hervé Koffi,BFA,GK,Angers,Ligue 1,0.0,1996,7.0,11,1,0,3,0,15.7,0.34,4.7,0.68,27,78,34.6,174,39,37.9,35.1,0,0,0,112,13,11.6,3,0.43,8.6,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
56,Philipp Köhn,SUI,GK,Monaco,Ligue 1,0.0,1998,4.1,8,2,0,0,1,5.5,0.25,-1.5,-0.37,9,18,50.0,81,22,19.8,26.3,0,0,0,46,3,6.5,6,1.45,17.3,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
57,Vladyslav Krapyvtsov,UKR,GK,Girona,La Liga,0.0,2005,1.5,6,1,0,1,0,3.4,0.29,-2.6,-1.72,6,20,30.0,36,8,33.3,30.4,0,0,0,22,0,0.0,0,0.0,14.0,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
58,Senne Lammens,BEL,GK,Manchester Utd,Premier League,0.0,2002,1.0,0,0,0,0,0,0.9,0.31,0.9,0.94,10,37,27.0,39,2,76.9,50.7,0,0,0,13,2,15.4,3,3.0,16.8,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
59,Nicola Leali,ITA,GK,Genoa,Serie A,0.0,1993,6.0,9,1,0,1,0,8.1,0.32,-0.9,-0.14,25,89,28.1,155,14,46.5,37.4,0,0,0,71,1,1.4,8,1.33,17.9,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
60,Bernd Leno,GER,GK,Fulham,Premier League,0.0,1992,7.0,11,2,0,1,1,9.0,0.28,-1.0,-0.14,21,79,26.6,240,36,24.6,29.5,0,0,0,83,6,7.2,6,0.86,13.1,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
61,Donovan Léon,GUF,GK,Auxerre,Ligue 1,0.0,1992,4.5,6,0,0,3,1,6.3,0.3,1.3,0.28,27,98,27.6,135,10,60.7,44.1,0,0,0,38,1,2.6,9,2.0,20.2,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
62,Anthony Lopes,POR,GK,Nantes,Ligue 1,0.0,1990,7.0,7,2,0,1,0,7.7,0.17,0.7,0.09,35,84,41.7,279,33,27.6,30.8,0,0,0,126,6,4.8,9,1.29,12.2,2025-2026,stats_keeper_adv,2025-10-18 04:36:53.392720
